1701765471.157424, -2.498071, -46.419519, -5.188587
1701765471.256426, -2.470782, -46.397787, -5.191586
1701765471.354768, -2.434708, -46.387299, -5.183585
1701765471.460462, -2.407418, -46.365567, -5.171584
1701765471.559436, -2.371157, -46.343986, -5.166583
1701765471.655581, -2.344054, -46.333347, -5.161582
1701765471.755588, -2.307981, -46.322860, -5.158581
1701765471.856447, -2.280691, -46.301127, -5.157580
1701765471.958458, -2.244430, -46.279546, -5.153579
1701765472.055454, -2.217140, -46.257814, -5.143579
1701765472.156506, -2.189850, -46.236082, -5.148578
1701765472.254458, -2.153589, -46.214501, -5.137577
1701765472.353464, -2.117328, -46.192920, -5.136576
1701765472.460467, -2.081254, -46.182433, -5.126575
1701765472.554494, -2.044992, -46.160852, -5.118573
1701765472.655471, -2.017703, -46.139119, -5.114573
1701765472.755474, -1.981442, -46.117538, -5.104572
1701765472.853482, -1.945180, -46.095957, -5.102571
1701765472.955497, -1.917891, -46.074225, -5.103570
1701765473.056483, -1.881817, -46.063738, -5.099569
1701765473.155487, -1.854527, -46.042005, -5.091568
1701765473.253857, -1.818266, -46.020424, -5.083567
1701765473.351493, -1.782192, -46.009937, -5.076566
1701765473.468502, -1.745743, -45.977263, -5.074565
1701765473.555499, -1.718453, -45.955530, -5.069564
1701765473.658502, -1.682192, -45.933949, -5.065563
1701765473.755090, -1.655090, -45.923310, -5.063562
1701765473.855509, -1.618829, -45.901729, -5.050561
1701765473.956518, -1.582567, -45.880149, -5.046560
1701765474.054516, -1.555465, -45.869510, -5.036559
1701765474.154525, -1.519204, -45.847929, -5.039558
1701765474.252522, -1.491914, -45.826196, -5.041557
1701765474.355525, -1.455653, -45.804616, -5.035556
1701765474.463530, -1.428551, -45.793977, -5.019555
1701765474.557547, -1.392289, -45.772396, -5.020554
1701765474.653536, -1.356028, -45.750815, -5.020553
1701765474.754540, -1.328738, -45.729082, -5.010552
1701765474.856540, -1.292664, -45.718595, -4.999551
1701765474.958552, -1.265187, -45.685769, -5.002550
1701765475.053549, -1.229113, -45.675282, -5.002549
1701765475.152757, -1.201824, -45.653549, -4.993548
1701765475.255560, -1.174722, -45.642910, -4.995548
1701765475.353700, -1.138460, -45.621330, -4.986546
1701765475.463560, -1.102012, -45.588655, -4.978545
1701765475.556562, -1.065938, -45.578168, -4.970544
1701765475.655566, -1.038648, -45.556435, -4.970544
1701765475.756593, -1.011358, -45.534703, -4.969543
1701765475.854573, -0.975097, -45.513122, -4.971542
1701765475.952584, -0.938836, -45.491541, -4.964541
1701765476.051585, -0.911734, -45.480902, -4.956540
1701765476.159802, -0.875472, -45.459321, -4.948539
1701765476.259585, -0.848183, -45.437589, -4.942538
1701765476.359607, -0.812109, -45.427102, -4.931537
1701765476.469593, -0.775847, -45.405521, -4.926536
1701765476.558597, -0.739586, -45.383940, -4.921535
1701765476.665890, -0.703325, -45.362359, -4.924533
1701765476.756603, -0.667064, -45.340778, -4.929532
1701765476.856612, -0.630802, -45.319197, -4.926531
1701765476.955628, -0.603700, -45.308558, -4.917530
1701765477.058617, -0.567439, -45.286977, -4.914529
1701765477.160615, -0.531177, -45.265396, -4.907528
1701765477.259622, -0.504075, -45.254757, -4.903527
1701765477.358623, -0.467814, -45.233177, -4.901526
1701765477.474626, -0.431553, -45.211596, -4.895525
1701765477.556628, -0.404450, -45.200957, -4.878524
1701765477.660631, -0.368189, -45.179376, -4.871523
1701765477.751655, -0.331928, -45.157795, -4.867522
1701765477.850638, -0.295666, -45.136214, -4.866521
1701765477.952678, -0.268564, -45.125575, -4.848520
1701765478.053853, -0.241274, -45.103843, -4.843520
1701765478.154275, -0.205013, -45.082262, -4.844518
1701765478.251656, -0.159780, -45.060833, -4.839517
1701765478.354653, -0.132303, -45.028007, -4.839516
1701765478.463655, -0.096229, -45.017519, -4.838515
1701765478.556659, -0.060155, -45.007032, -4.835514
1701765478.654671, -0.023894, -44.985451, -4.833513
1701765478.752671, 0.003396, -44.963719, -4.818512
1701765478.853668, 0.039469, -44.953231, -4.813511
1701765478.953677, 0.075731, -44.931650, -4.809510
1701765479.057804, 0.103020, -44.909918, -4.805509
1701765479.158679, 0.139094, -44.899430, -4.799508
1701765479.258688, 0.175356, -44.877850, -4.785507
1701765479.359685, 0.202645, -44.856117, -4.773506
1701765479.478687, 0.238719, -44.845630, -4.772505
1701765479.655694, 0.302270, -44.802316, -4.784503
1701765479.755699, 0.329560, -44.780584, -4.778502
1701765479.857850, 0.365634, -44.770097, -4.779501
1701765479.956726, 0.392923, -44.748364, -4.775500
1701765480.055713, 0.429185, -44.726783, -4.782499
1701765480.160712, 0.465446, -44.705202, -4.778498
1701765480.258716, 0.501520, -44.694715, -4.777497
1701765480.357718, 0.537781, -44.673134, -4.776496
1701765480.466722, 0.574042, -44.651553, -4.766495
1701765480.560730, 0.601332, -44.629821, -4.765494
1701765480.657727, 0.637593, -44.608240, -4.767493
1701765480.759732, 0.664695, -44.597601, -4.767492
1701765480.857735, 0.700957, -44.576020, -4.758491
1701765480.958738, 0.728059, -44.565381, -4.762490
1701765481.058745, 0.764320, -44.543800, -4.762489
1701765481.160743, 0.800582, -44.522219, -4.761488
1701765481.256752, 0.827871, -44.500487, -4.761487
1701765481.356754, 0.854974, -44.489848, -4.768486
1701765481.464753, 0.891235, -44.468267, -4.765485
1701765481.556758, 0.918524, -44.446535, -4.770485
1701765481.663779, 0.954598, -44.436047, -4.761483
1701765481.760767, 0.990860, -44.414466, -4.764482
1701765481.855767, 1.017962, -44.403828, -4.763481
1701765481.953770, 1.054223, -44.382247, -4.771480
1701765482.054771, 1.081513, -44.360514, -4.768480
1701765482.153776, 1.117587, -44.350027, -4.766478
1701765482.252778, 1.144876, -44.328294, -4.756478
1701765482.351782, 1.181138, -44.306713, -4.764477
1701765482.463066, 1.217212, -44.296226, -4.768475
1701765482.554789, 1.244501, -44.274494, -4.761475
1701765482.656791, 1.280762, -44.252913, -4.753474
1701765482.754796, 1.308052, -44.231180, -4.748473
1701765482.855797, 1.344313, -44.209599, -4.743472
1701765482.957807, 1.380575, -44.188019, -4.728471
1701765483.053808, 1.416836, -44.166438, -4.714470
1701765483.154814, 1.462069, -44.145008, -4.706468
1701765483.251824, 1.498330, -44.123427, -4.697467
1701765483.355074, 1.534591, -44.101846, -4.689466
1701765483.466879, 1.562068, -44.069021, -4.680465
1701765483.555822, 1.607301, -44.047591, -4.676464
1701765483.658823, 1.643563, -44.026010, -4.662463
1701765483.755837, 1.670665, -44.015371, -4.655462
1701765483.854831, 1.706739, -44.004884, -4.640461
1701765483.957838, 1.734028, -43.983152, -4.640460
1701765484.051841, 1.770290, -43.961571, -4.630459
1701765484.152840, 1.797392, -43.950932, -4.628458
1701765484.254851, 1.833653, -43.929351, -4.630457
1701765484.354847, 1.860755, -43.918712, -4.632456
1701765484.470856, 1.896829, -43.908225, -4.632455
1701765484.557856, 1.924119, -43.886492, -4.625454
1701765484.665857, 1.960193, -43.876005, -4.621453
1701765484.758171, 1.987483, -43.854272, -4.622452
1701765484.857212, 2.023557, -43.843785, -4.614451
1701765484.958871, 2.050846, -43.822052, -4.613450
1701765485.053870, 2.077948, -43.811414, -4.606449
1701765485.158873, 2.114210, -43.789833, -4.597448
1701765485.260874, 2.150471, -43.768252, -4.599447
1701765485.359879, 2.186545, -43.757764, -4.597446
1701765485.475882, 2.213834, -43.736032, -4.585445
1701765485.555890, 2.259067, -43.714603, -4.585444
1701765485.661889, 2.286357, -43.692870, -4.587443
1701765485.755139, 2.322431, -43.682383, -4.579442
1701765485.855917, 2.349721, -43.660650, -4.568441
1701765485.961902, 2.385982, -43.639069, -4.556440
1701765486.060900, 2.422243, -43.617488, -4.551439
1701765486.162928, 2.449533, -43.595756, -4.562438
1701765486.261907, 2.485607, -43.585269, -4.552437
1701765486.361264, 2.512896, -43.563536, -4.538436
1701765486.473914, 2.549158, -43.541955, -4.534435
1701765486.561921, 2.576447, -43.520223, -4.526435
1701765486.667074, 2.621680, -43.498794, -4.519433
1701765486.758924, 2.648970, -43.477061, -4.514432
1701765486.854925, 2.676072, -43.466422, -4.515432
1701765486.958935, 2.703362, -43.444690, -4.506431
1701765487.054966, 2.730464, -43.434051, -4.492430
1701765487.155940, 2.766725, -43.412470, -4.491429
1701765487.253961, 2.794015, -43.390737, -4.477428
1701765487.354945, 2.821304, -43.369005, -4.469427
1701765487.463946, 2.848594, -43.347273, -4.462427
1701765487.558266, 2.875696, -43.336634, -4.454426
1701765487.654047, 2.911958, -43.315053, -4.452425
1701765487.754956, 2.948219, -43.293472, -4.446424
1701765487.853981, 2.975321, -43.282833, -4.440423
1701765487.954972, 3.011582, -43.261252, -4.438422
1701765488.055244, 3.038872, -43.239520, -4.428421
1701765488.155101, 3.066162, -43.217787, -4.426420
1701765488.255228, 3.102236, -43.207300, -4.415419
1701765488.355974, 3.129525, -43.185567, -4.418418
1701765488.463984, 3.156627, -43.174928, -4.410417
1701765488.556982, 3.192889, -43.153348, -4.402416
1701765488.652984, 3.229150, -43.131767, -4.400415
1701765488.753988, 3.256440, -43.110034, -4.395414
1701765488.854997, 3.283542, -43.099395, -4.386414
1701765488.954998, 3.310644, -43.088756, -4.370413
1701765489.059018, 3.337934, -43.067024, -4.362412
1701765489.157999, 3.374195, -43.045443, -4.358411
1701765489.261001, 3.401297, -43.034804, -4.350410
1701765489.359004, 3.428587, -43.013072, -4.331409
1701765489.460008, 3.464661, -43.002584, -4.333408
1701765489.557011, 3.491951, -42.980852, -4.321407
1701765489.654015, 3.528212, -42.959271, -4.319406
1701765489.754018, 3.564473, -42.937690, -4.308405
1701765489.858021, 3.591763, -42.915958, -4.306404
1701765489.958029, 3.628024, -42.894377, -4.301403
1701765490.058027, 3.655126, -42.883738, -4.299402
1701765490.162029, 3.682416, -42.862005, -4.299402
1701765490.257035, 3.718677, -42.840424, -4.296401
1701765490.357037, 3.754751, -42.829937, -4.290399
1701765490.464040, 3.782041, -42.808205, -4.283399
1701765490.564045, 3.818302, -42.786624, -4.275398
1701765490.657048, 3.845592, -42.764891, -4.279397
1701765490.757050, 3.881665, -42.754404, -4.275396
1701765490.857060, 3.908955, -42.732671, -4.261395
1701765490.960063, 3.945216, -42.711091, -4.267394
1701765491.058060, 3.981478, -42.689510, -4.246393
1701765491.157064, 4.008580, -42.678871, -4.248392
1701765491.255066, 4.045028, -42.646196, -4.244391
1701765491.354069, 4.081290, -42.624615, -4.237390
1701765491.472090, 4.117364, -42.614128, -4.231389
1701765491.557203, 4.144653, -42.592396, -4.230388
1701765491.661085, 4.180914, -42.570815, -4.220387
1701765491.755082, 4.208017, -42.560176, -4.206386
1701765491.856085, 4.244278, -42.538595, -4.206385
1701765491.958099, 4.280727, -42.505920, -4.197384
1701765492.055091, 4.308016, -42.484188, -4.195383
1701765492.155096, 4.335119, -42.473549, -4.186382
1701765492.254099, 4.362408, -42.451817, -4.186381
1701765492.356101, 4.398857, -42.419142, -4.182380
1701765492.464317, 4.425959, -42.408503, -4.169380
1701765492.558108, 4.453249, -42.386771, -4.178379
1701765492.655111, 4.480538, -42.365038, -4.175378
1701765492.756137, 4.507828, -42.343306, -4.166377
1701765492.856119, 4.535118, -42.321574, -4.155377
1701765492.954121, 4.562407, -42.299841, -4.148376
1701765493.055345, 4.589697, -42.278109, -4.143375
1701765493.152132, 4.616986, -42.256376, -4.138374
1701765493.254132, 4.635304, -42.234492, -4.134374
1701765493.356135, 4.662594, -42.212760, -4.124373
1701765493.468136, 4.689884, -42.191027, -4.131372
1701765493.554141, 4.717361, -42.158202, -4.119372
1701765493.659149, 4.744650, -42.136469, -4.121371
1701765493.759148, 4.771940, -42.114737, -4.109370
1701765493.854443, 4.799229, -42.093004, -4.093369
1701765493.954154, 4.835491, -42.071423, -4.087368
1701765494.052456, 4.862780, -42.049691, -4.089368
1701765494.156160, 4.890070, -42.027958, -4.085367
1701765494.256196, 4.926331, -42.006378, -4.077366
1701765494.356166, 4.953808, -41.973552, -4.073365
1701765494.465170, 4.981098, -41.951819, -4.069364
1701765494.559328, 5.008387, -41.930087, -4.064364
1701765494.657175, 5.035864, -41.897261, -4.056363
1701765494.755208, 5.072126, -41.875680, -4.049362
1701765494.855181, 5.099603, -41.842854, -4.051361
1701765494.952189, 5.126892, -41.821122, -4.047361
1701765495.056196, 5.154182, -41.799389, -4.035360
1701765495.157204, 5.181471, -41.777657, -4.041359
1701765495.256196, 5.208761, -41.755924, -4.043358
1701765495.355230, 5.236051, -41.734192, -4.036358
1701765495.467202, 5.263340, -41.712459, -4.038357
1701765495.556204, 5.290630, -41.690727, -4.035356
1701765495.659209, 5.318107, -41.657901, -4.028355
1701765495.754211, 5.354368, -41.636320, -4.029354
1701765495.852214, 5.381845, -41.603494, -4.021354
1701765495.958222, 5.409135, -41.581762, -4.021353
1701765496.055227, 5.436424, -41.560029, -4.005352
1701765496.156224, 5.454930, -41.527052, -3.998352
1701765496.254251, 5.482219, -41.505319, -3.991351
1701765496.354230, 5.509509, -41.483587, -3.988350
1701765496.461233, 5.536799, -41.461855, -3.975350
1701765496.552247, 5.564088, -41.440122, -3.974349
1701765496.651239, 5.591565, -41.407296, -3.963348
1701765496.750290, 5.618855, -41.385564, -3.961347
1701765496.854245, 5.646144, -41.363831, -3.959347
1701765496.955248, 5.673434, -41.342099, -3.951346
1701765497.055253, 5.700911, -41.309273, -3.944345
1701765497.155255, 5.728201, -41.287541, -3.944345
1701765497.254258, 5.755490, -41.265808, -3.940344
1701765497.354275, 5.782780, -41.244076, -3.931343
1701765497.468265, 5.810069, -41.222343, -3.927342
1701765497.554268, 5.837546, -41.189517, -3.915342
1701765497.652272, 5.864836, -41.167785, -3.921341
1701765497.754274, 5.892126, -41.146053, -3.909340
1701765497.854277, 5.919415, -41.124320, -3.904339
1701765497.954281, 5.946705, -41.102588, -3.894339
1701765498.053285, 5.973994, -41.080855, -3.897338
1701765498.156315, 5.992500, -41.047878, -3.898338
1701765498.256292, 6.028761, -41.026297, -3.891337
1701765498.354294, 6.056051, -41.004564, -3.881336
1701765498.462119, 6.083340, -40.982832, -3.881335
1701765498.558302, 6.110817, -40.950006, -3.870334
1701765498.657305, 6.138107, -40.928274, -3.861334
1701765498.756311, 6.165396, -40.906541, -3.866333
1701765498.856311, 6.192686, -40.884809, -3.863332
1701765498.958478, 6.219976, -40.863076, -3.843331
1701765499.055331, 6.247265, -40.841344, -3.850331
1701765499.156320, 6.274555, -40.819611, -3.837330
1701765499.254343, 6.302032, -40.786786, -3.838329
1701765499.360326, 6.329322, -40.765053, -3.836328
1701765499.477333, 6.356611, -40.743321, -3.830328
1701765499.662334, 6.411190, -40.699856, -3.825326
1701765499.761338, 6.438667, -40.667030, -3.821326
1701765499.857341, 6.465770, -40.656391, -3.822325
1701765499.960349, 6.493059, -40.634659, -3.815324
1701765500.060348, 6.520536, -40.601833, -3.810323
1701765500.157452, 6.547826, -40.580100, -3.801323
1701765500.254354, 6.575115, -40.558368, -3.791322
1701765500.353357, 6.602405, -40.536635, -3.794321
1701765500.466362, 6.629882, -40.503809, -3.796320
1701765500.561364, 6.657172, -40.482077, -3.781320
1701765500.658372, 6.684461, -40.460344, -3.788319
1701765500.756535, 6.711751, -40.438612, -3.777318
1701765500.858375, 6.739040, -40.416880, -3.777317
1701765500.958377, 6.766330, -40.395147, -3.768317
1701765501.056385, 6.793620, -40.373415, -3.763316
1701765501.155383, 6.820909, -40.351682, -3.759315
1701765501.253387, 6.848386, -40.318856, -3.758314
1701765501.356478, 6.875676, -40.297124, -3.749314
1701765501.470393, 6.903153, -40.264298, -3.744313
1701765501.556396, 6.930442, -40.242566, -3.743312
1701765501.661400, 6.957732, -40.220833, -3.736312
1701765501.759403, 6.993993, -40.199252, -3.737310
1701765501.859407, 7.012499, -40.166275, -3.738310
1701765501.958415, 7.039788, -40.144542, -3.736309
1701765502.057412, 7.067078, -40.122810, -3.727309
1701765502.155415, 7.103339, -40.101229, -3.726308
1701765502.257417, 7.130629, -40.079497, -3.724307
1701765502.358420, 7.158106, -40.046671, -3.730306
1701765502.470432, 7.185395, -40.024938, -3.717305
1701765502.558428, 7.212685, -40.003206, -3.712305
1701765502.665551, 7.240162, -39.970380, -3.708304
1701765502.758435, 7.267451, -39.948647, -3.709303
1701765502.854438, 7.303713, -39.927066, -3.715302
1701765502.960469, 7.331190, -39.894241, -3.715302
1701765503.054446, 7.358479, -39.872508, -3.713301
1701765503.159449, 7.385769, -39.850776, -3.707300
1701765503.260450, 7.413058, -39.829043, -3.708299
1701765503.361454, 7.440535, -39.796217, -3.707299
1701765503.493457, 7.467825, -39.774485, -3.708298
1701765503.661470, 7.522404, -39.731020, -3.710296
1701765503.758469, 7.558665, -39.709439, -3.710295
1701765503.857471, 7.585955, -39.687707, -3.705295
1701765503.956476, 7.613432, -39.654881, -3.705294
